2026-09-10T15:26:31.3380425Z ##[group]Run set -euo pipefail
2026-09-10T15:26:31.3381192Z [36;1mset -euo pipefail[0m
2026-09-10T15:26:31.3392225Z [36;1m  done[0m
2026-09-10T15:26:31.3392462Z [36;1m}[0m
2026-09-10T15:26:31.3392683Z [36;1m[0m
2026-09-10T15:26:31.3392927Z [36;1mapplication_packages() {[0m
2026-09-10T15:26:31.3393254Z [36;1m  packages | while read -r pkg; do[0m
2026-09-10T15:26:31.3393575Z [36;1m    case "${pkg}" in[0m
2026-09-10T15:26:31.3394013Z [36;1m      github.com/go-sigma/sigma/pkg/dal|github.com/go-sigma/sigma/pkg/dal/repository/*)[0m
2026-09-10T15:26:31.3394696Z [36;1m        ;;[0m
2026-09-10T15:26:31.3394931Z [36;1m      *)[0m
2026-09-10T15:26:31.3395168Z [36;1m        echo "${pkg}"[0m
2026-09-10T15:26:31.3395442Z [36;1m        ;;[0m
2026-09-10T15:26:31.3395684Z [36;1m    esac[0m
2026-09-10T15:26:31.3395945Z [36;1m  done[0m
2026-09-10T15:26:31.3396187Z [36;1m}[0m
2026-09-10T15:26:31.3396426Z [36;1m[0m
2026-09-10T15:26:31.3396659Z [36;1mrun_tests() {[0m
2026-09-10T15:26:31.3397130Z [36;1m  local suite="$1"[0m
2026-09-10T15:26:31.3397428Z [36;1m  local database_type="$2"[0m
2026-09-10T15:26:31.3397744Z [36;1m  local cos_endpoint="$3"[0m
2026-09-10T15:26:31.3398048Z [36;1m  local oss_bucket="$4"[0m
2026-09-10T15:26:31.3398439Z [36;1m  local coverage_file="coverage-${suite}-${database_type}.txt"[0m
2026-09-10T15:26:31.3398854Z [36;1m  local -a test_packages[0m
2026-09-10T15:26:31.3399142Z [36;1m[0m
2026-09-10T15:26:31.3399401Z [36;1m  if [ "${suite}" = "database" ]; then[0m
2026-09-10T15:26:31.3399806Z [36;1m    mapfile -t test_packages < <(database_packages)[0m
2026-09-10T15:26:31.3400166Z [36;1m  else[0m
2026-09-10T15:26:31.3400509Z [36;1m    mapfile -t test_packages < <(application_packages)[0m
2026-09-10T15:26:31.3400874Z [36;1m  fi[0m
2026-09-10T15:26:31.3401107Z [36;1m[0m
2026-09-10T15:26:31.3401325Z [36;1m  {[0m
2026-09-10T15:26:31.3401562Z [36;1m    echo ""[0m
2026-09-10T15:26:31.3402114Z [36;1m    echo "========== unit-test-${suite}-${database_type} =========="[0m
2026-09-10T15:26:31.3402627Z [36;1m    echo "Running ${suite} tests with CI_DATABASE_TYPE=${database_type}"[0m
2026-09-10T15:26:31.3403080Z [36;1m  } | tee -a test-results/unit-test.log[0m
2026-09-10T15:26:31.3403445Z [36;1m[0m
2026-09-10T15:26:31.3403676Z [36;1m  set +e[0m
2026-09-10T15:26:31.3403958Z [36;1m  CI_DATABASE_TYPE="${database_type}" \[0m
2026-09-10T15:26:31.3404294Z [36;1m    COS_ENDPOINT="${cos_endpoint}" \[0m
2026-09-10T15:26:31.3404628Z [36;1m    OSS_BUCKET="${oss_bucket}" \[0m
2026-09-10T15:26:31.3404985Z [36;1m    go test -parallel 1 -failfast \[0m
2026-09-10T15:26:31.3405504Z [36;1m      -tags "netgo,timetzdata,exclude_graphdriver_btrfs,containers_image_openpgp" \[0m
2026-09-10T15:26:31.3405979Z [36;1m      -timeout 30m -v \[0m
2026-09-10T15:26:31.3406348Z [36;1m      -coverprofile="${coverage_file}" -covermode=atomic \[0m
2026-09-10T15:26:31.3406830Z [36;1m      "${test_packages[@]}" 2>&1 | tee -a test-results/unit-test.log[0m
2026-09-10T15:26:31.3407428Z [36;1m  local status="${PIPESTATUS[0]}"[0m
2026-09-10T15:26:31.3407751Z [36;1m  set -e[0m
2026-09-10T15:26:31.3407989Z [36;1m[0m
2026-09-10T15:26:31.3408323Z [36;1m  echo "${suite}:${database_type}:${status}" >> test-results/status.txt[0m
2026-09-10T15:26:31.3408884Z [36;1m  return "${status}"[0m
2026-09-10T15:26:31.3409158Z [36;1m}[0m
2026-09-10T15:26:31.3409377Z [36;1m[0m
2026-09-10T15:26:31.3409601Z [36;1mstatus=0[0m
2026-09-10T15:26:31.3410005Z [36;1mrun_tests "application" "postgresql" "${COS_ENDPOINT}" "${OSS_BUCKET}" || status=1[0m
2026-09-10T15:26:31.3410598Z [36;1mrun_tests "database" "sqlite3" "${COS_ENDPOINT}" "${OSS_BUCKET}" || status=1[0m
2026-09-10T15:26:31.3411300Z [36;1mrun_tests "database" "turso" "${COS_ENDPOINT}" "${OSS_BUCKET}" || status=1[0m
2026-09-10T15:26:31.3411858Z [36;1mrun_tests "database" "postgresql" "${COS_ENDPOINT}" "${OSS_BUCKET}" || status=1[0m
2026-09-10T15:26:31.3412428Z [36;1mrun_tests "database" "mysql" "${COS_ENDPOINT}" "${OSS_BUCKET}" || status=1[0m
2026-09-10T15:26:31.3412826Z [36;1m[0m
2026-09-10T15:26:31.3413039Z [36;1m{[0m
2026-09-10T15:26:31.3413289Z [36;1m  echo "### Package Results"[0m
2026-09-10T15:26:31.3413590Z [36;1m  echo ""[0m
2026-09-10T15:26:31.3433798Z [36;1m  echo "| Suite | Database | Status | Package | Duration | Coverage | Notes |"[0m
2026-09-10T15:26:31.3434421Z [36;1m  echo "| --- | --- | --- | --- | --- | --- | --- |"[0m
2026-09-10T15:26:31.3434806Z [36;1m  awk '[0m
2026-09-10T15:26:31.3435082Z [36;1m      /^========== unit-test-/ {[0m
2026-09-10T15:26:31.3435627Z [36;1m        section = $0[0m
2026-09-10T15:26:31.3435957Z [36;1m        sub(/^========== unit-test-/, "", section)[0m
2026-09-10T15:26:31.3436323Z [36;1m        sub(/ ==========$/, "", section)[0m
2026-09-10T15:26:31.3436686Z [36;1m        split(section, section_parts, "-")[0m
2026-09-10T15:26:31.3437277Z [36;1m        suite = section_parts[1][0m
2026-09-10T15:26:31.3437684Z [36;1m        database = section_parts[2][0m
2026-09-10T15:26:31.3438007Z [36;1m        next[0m
2026-09-10T15:26:31.3438270Z [36;1m      }[0m
2026-09-10T15:26:31.3438513Z [36;1m[0m
2026-09-10T15:26:31.3438832Z [36;1m      /^(ok|FAIL|\?)[[:space:]]+github\.com\/go-sigma\/sigma\// {[0m
2026-09-10T15:26:31.3439216Z [36;1m        status = $1[0m
2026-09-10T15:26:31.3439508Z [36;1m        package_name = $2[0m
2026-09-10T15:26:31.3439906Z [36;1m        sub(/^github\.com\/go-sigma\/sigma\//, "", package_name)[0m
2026-09-10T15:26:31.3440322Z [36;1m        duration = "-"[0m
2026-09-10T15:26:31.3440630Z [36;1m        coverage = "-"[0m
2026-09-10T15:26:31.3440921Z [36;1m        notes = "-"[0m
2026-09-10T15:26:31.3441189Z [36;1m[0m
2026-09-10T15:26:31.3441433Z [36;1m        if (status == "ok") {[0m
2026-09-10T15:26:31.3441744Z [36;1m          status = "passed"[0m
2026-09-10T15:26:31.3442066Z [36;1m        } else if (status == "FAIL") {[0m
2026-09-10T15:26:31.3442562Z [36;1m          status = "failed"[0m
2026-09-10T15:26:31.3442849Z [36;1m        } else {[0m
2026-09-10T15:26:31.3443131Z [36;1m          status = "no tests"[0m
2026-09-10T15:26:31.3443418Z [36;1m        }[0m
2026-09-10T15:26:31.3443660Z [36;1m[0m
2026-09-10T15:26:31.3443910Z [36;1m        for (i = 3; i <= NF; i++) {[0m
2026-09-10T15:26:31.3444258Z [36;1m          if ($i ~ /^[0-9]+(\.[0-9]+)?s$/) {[0m
2026-09-10T15:26:31.3444588Z [36;1m            duration = $i[0m
2026-09-10T15:26:31.3444925Z [36;1m          } else if ($i == "coverage:" && i < NF) {[0m
2026-09-10T15:26:31.3445285Z [36;1m            coverage = $(i + 1)[0m
2026-09-10T15:26:31.3445577Z [36;1m          }[0m
2026-09-10T15:26:31.3445816Z [36;1m        }[0m
2026-09-10T15:26:31.3446055Z [36;1m[0m
2026-09-10T15:26:31.3446303Z [36;1m        if (index($0, "(cached)") > 0) {[0m
2026-09-10T15:26:31.3446631Z [36;1m          notes = "cached"[0m
2026-09-10T15:26:31.3447073Z [36;1m        }[0m
2026-09-10T15:26:31.3447364Z [36;1m        if (index($0, "[no test files]") > 0) {[0m
2026-09-10T15:26:31.3447712Z [36;1m          notes = "no test files"[0m
2026-09-10T15:26:31.3448084Z [36;1m        } else if (index($0, "[no tests to run]") > 0) {[0m
2026-09-10T15:26:31.3448542Z [36;1m          notes = notes == "-" ? "no tests to run" : notes ", no tests to run"[0m
2026-09-10T15:26:31.3448941Z [36;1m        }[0m
2026-09-10T15:26:31.3449168Z [36;1m[0m
2026-09-10T15:26:31.3449403Z [36;1m        database_order = 99[0m
2026-09-10T15:26:31.3449720Z [36;1m        if (database == "postgresql") {[0m
2026-09-10T15:26:31.3450066Z [36;1m          database_order = 1[0m
2026-09-10T15:26:31.3450398Z [36;1m        } else if (database == "mysql") {[0m
2026-09-10T15:26:31.3450727Z [36;1m          database_order = 2[0m
2026-09-10T15:26:31.3451048Z [36;1m        } else if (database == "sqlite3") {[0m
2026-09-10T15:26:31.3451366Z [36;1m          database_order = 3[0m
2026-09-10T15:26:31.3451676Z [36;1m        } else if (database == "turso") {[0m
2026-09-10T15:26:31.3451989Z [36;1m          database_order = 4[0m
2026-09-10T15:26:31.3452266Z [36;1m        }[0m
2026-09-10T15:26:31.3452494Z [36;1m[0m
2026-09-10T15:26:31.3453003Z [36;1m        printf "%d\t| %s | %s | %s | `%s` | %s | %s | %s |\n", database_order, suite, database, status, package_name, duration, coverage, notes[0m
2026-09-10T15:26:31.3453582Z [36;1m      }[0m
2026-09-10T15:26:31.3453858Z [36;1m    ' test-results/unit-test.log |[0m
2026-09-10T15:26:31.3454190Z [36;1m    sort -s -k1,1n |[0m
2026-09-10T15:26:31.3454500Z [36;1m    cut -f2- || true[0m
2026-09-10T15:26:31.3455030Z [36;1m} | tee test-results/summary.md >> "$GITHUB_STEP_SUMMARY"[0m
2026-09-10T15:26:31.3455414Z [36;1m[0m
2026-09-10T15:26:31.3455643Z [36;1mexit "${status}"[0m
2026-09-10T15:26:31.3496203Z shell: /usr/bin/bash -e {0}
2026-09-10T15:26:31.3496502Z env:
2026-09-10T15:26:31.3496743Z   GOTOOLCHAIN: local
2026-09-10T15:26:31.3497113Z   COS_ENDPOINT: 
2026-09-10T15:26:31.3498208Z   COS_AK: ***
2026-09-10T15:26:31.3498502Z   COS_SK: ***
2026-09-10T15:26:31.3498737Z   OSS_ENDPOINT: 
2026-09-10T15:26:31.3499004Z   OSS_AK: ***
2026-09-10T15:26:31.3499277Z   OSS_SK: ***
2026-09-10T15:26:31.3499507Z   OSS_BUCKET: 
2026-09-10T15:26:31.3499770Z   GOCACHE: /home/runner/.cache/go-build
2026-09-10T15:26:31.3500093Z ##[endgroup]
2026-09-10T15:26:32.7814632Z 
2026-09-10T15:26:32.7815387Z ========== unit-test-application-postgresql ==========
2026-09-10T15:26:32.7815999Z Running application tests with CI_DATABASE_TYPE=postgresql
2026-09-10T15:26:46.0017411Z 	github.com/go-sigma/sigma		coverage: 0.0% of statements
2026-09-10T15:26:46.0379290Z 	github.com/go-sigma/sigma/cmd		coverage: 0.0% of statements
2026-09-10T15:26:46.1198490Z 	github.com/go-sigma/sigma/cmd/builder		coverage: 0.0% of statements
2026-09-10T15:26:46.1199496Z === RUN   TestNewRootCmd
2026-09-10T15:26:46.1200184Z --- PASS: TestNewRootCmd (0.00s)
2026-09-10T15:26:46.1200907Z === RUN   TestOptionsInitialize
2026-09-10T15:26:46.1203888Z --- PASS: TestOptionsInitialize (0.00s)
2026-09-10T15:26:46.1204664Z === RUN   TestOptionsInitializeRequiresCredentials
2026-09-10T15:26:46.1205660Z --- PASS: TestOptionsInitializeRequiresCredentials (0.00s)
2026-09-10T15:26:46.1206300Z === RUN   TestNewLoginCmd
2026-09-10T15:26:46.1207466Z 2026/09/09 15:49:03.730436 WARN RESTY Using sensitive credentials in HTTP mode is not secure. Use HTTPS
2026-09-10T15:26:46.1208651Z --- PASS: TestNewLoginCmd (0.01s)
2026-09-10T15:26:46.1209104Z === RUN   TestClientDo
2026-09-10T15:26:46.1209776Z 2026/09/09 15:49:03.734445 WARN RESTY Using sensitive credentials in HTTP mode is not secure. Use HTTPS
2026-09-10T15:26:46.1210540Z --- PASS: TestClientDo (0.00s)
2026-09-10T15:26:46.1210994Z === RUN   TestClientDoReturnsFormattedError
2026-09-10T15:26:46.1211570Z --- PASS: TestClientDoReturnsFormattedError (0.01s)
2026-09-10T15:26:46.1212116Z === RUN   TestCredentialsFileLifecycle
2026-09-10T15:26:46.1212633Z --- PASS: TestCredentialsFileLifecycle (0.00s)
2026-09-10T15:26:46.1213205Z === RUN   TestEnvAndCredentialsFileDefaults
2026-09-10T15:26:46.1213755Z --- PASS: TestEnvAndCredentialsFileDefaults (0.00s)
2026-09-10T15:26:46.1214272Z === RUN   TestCommonListQuery
2026-09-10T15:26:46.1214704Z --- PASS: TestCommonListQuery (0.00s)
2026-09-10T15:26:46.1215167Z === RUN   TestOptionalFlagValues
2026-09-10T15:26:46.1215624Z --- PASS: TestOptionalFlagValues (0.00s)
2026-09-10T15:26:46.1216113Z === RUN   TestFormatErrorBodyAndEndpoint
2026-09-10T15:26:46.1216639Z --- PASS: TestFormatErrorBodyAndEndpoint (0.00s)
2026-09-10T15:26:46.1218291Z === RUN   TestResourceParentCommands
2026-09-10T15:26:46.1218814Z --- PASS: TestResourceParentCommands (0.00s)
2026-09-10T15:26:46.1219318Z === RUN   TestResourceCommands
2026-09-10T15:26:46.1219811Z === RUN   TestResourceCommands/namespace_list
2026-09-10T15:26:46.1220667Z 2026/09/09 15:49:03.742259 WARN RESTY Using sensitive credentials in HTTP mode is not secure. Use HTTPS
2026-09-10T15:26:46.1221494Z === RUN   TestResourceCommands/namespace_get
2026-09-10T15:26:46.1222268Z 2026/09/09 15:49:03.743147 WARN RESTY Using sensitive credentials in HTTP mode is not secure. Use HTTPS
2026-09-10T15:26:46.1223077Z === RUN   TestResourceCommands/namespace_create
2026-09-10T15:26:46.1223904Z 2026/09/09 15:49:03.744687 WARN RESTY Using sensitive credentials in HTTP mode is not secure. Use HTTPS
2026-09-10T15:26:46.1226020Z === RUN   TestResourceCommands/namespace_update
2026-09-10T15:26:46.1228021Z 2026/09/09 15:49:03.746030 WARN RESTY Using sensitive credentials in HTTP mode is not secure. Use HTTPS
2026-09-10T15:26:46.1228896Z === RUN   TestResourceCommands/namespace_delete
2026-09-10T15:26:46.1230037Z 2026/09/09 15:49:03.748315 WARN RESTY Using sensitive credentials in HTTP mode is not secure. Use HTTPS
2026-09-10T15:26:46.1230880Z === RUN   TestResourceCommands/repository_list
2026-09-10T15:26:46.1231705Z 2026/09/09 15:49:03.749058 WARN RESTY Using sensitive credentials in HTTP mode is not secure. Use HTTPS
2026-09-10T15:26:46.1232568Z === RUN   TestResourceCommands/repository_get
2026-09-10T15:26:46.1233435Z 2026/09/09 15:49:03.751891 WARN RESTY Using sensitive credentials in HTTP mode is not secure. Use HTTPS
2026-09-10T15:26:46.1234280Z === RUN   TestResourceCommands/repository_create
2026-09-10T15:26:46.1235108Z 2026/09/09 15:49:03.752649 WARN RESTY Using sensitive credentials in HTTP mode is not secure. Use HTTPS
2026-09-10T15:26:46.1235907Z === RUN   TestResourceCommands/repository_update
2026-09-10T15:26:46.1236695Z 2026/09/09 15:49:03.757530 WARN RESTY Using sensitive credentials in HTTP mode is not secure. Use HTTPS
2026-09-10T15:26:46.1237970Z === RUN   TestResourceCommands/repository_delete
2026-09-10T15:26:46.1238857Z 2026/09/09 15:49:03.758381 WARN RESTY Using sensitive credentials in HTTP mode is not secure. Use HTTPS
2026-09-10T15:26:46.1239679Z === RUN   TestResourceCommands/tag_list
2026-09-10T15:26:46.1240482Z 2026/09/09 15:49:03.760176 WARN RESTY Using sensitive credentials in HTTP mode is not secure. Use HTTPS
2026-09-10T15:26:46.1241553Z === RUN   TestResourceCommands/tag_get
2026-09-10T15:26:46.1242382Z 2026/09/09 15:49:03.760872 WARN RESTY Using sensitive credentials in HTTP mode is not secure. Use HTTPS
2026-09-10T15:26:46.1243175Z === RUN   TestResourceCommands/tag_delete
2026-09-10T15:26:46.1243941Z 2026/09/09 15:49:03.765049 WARN RESTY Using sensitive credentials in HTTP mode is not secure. Use HTTPS
2026-09-10T15:26:46.1244732Z === RUN   TestResourceCommands/artifact_list
2026-09-10T15:26:46.1245553Z 2026/09/09 15:49:03.766069 WARN RESTY Using sensitive credentials in HTTP mode is not secure. Use HTTPS
2026-09-10T15:26:46.1246337Z === RUN   TestResourceCommands/artifact_get
2026-09-10T15:26:46.1247293Z 2026/09/09 15:49:03.768837 WARN RESTY Using sensitive credentials in HTTP mode is not secure. Use HTTPS
2026-09-10T15:26:46.1248104Z === RUN   TestResourceCommands/artifact_delete
2026-09-10T15:26:46.1248865Z 2026/09/09 15:49:03.769588 WARN RESTY Using sensitive credentials in HTTP mode is not secure. Use HTTPS
2026-09-10T15:26:46.1249647Z === RUN   TestResourceCommands/member_list
2026-09-10T15:26:46.1250414Z 2026/09/09 15:49:03.770821 WARN RESTY Using sensitive credentials in HTTP mode is not secure. Use HTTPS
2026-09-10T15:26:46.1251177Z === RUN   TestResourceCommands/member_add
2026-09-10T15:26:46.1251973Z 2026/09/09 15:49:03.771652 WARN RESTY Using sensitive credentials in HTTP mode is not secure. Use HTTPS
2026-09-10T15:26:46.1252802Z === RUN   TestResourceCommands/member_update
2026-09-10T15:26:46.1253603Z 2026/09/09 15:49:03.772480 WARN RESTY Using sensitive credentials in HTTP mode is not secure. Use HTTPS
2026-09-10T15:26:46.1254405Z === RUN   TestResourceCommands/member_delete
2026-09-10T15:26:46.1255189Z 2026/09/09 15:49:03.773139 WARN RESTY Using sensitive credentials in HTTP mode is not secure. Use HTTPS
2026-09-10T15:26:46.1255963Z === RUN   TestResourceCommands/user_list
2026-09-10T15:26:46.1256737Z 2026/09/09 15:49:03.776783 WARN RESTY Using sensitive credentials in HTTP mode is not secure. Use HTTPS
2026-09-10T15:26:46.1269561Z === RUN   TestResourceCommands/user_create
2026-09-10T15:26:46.1270452Z 2026/09/09 15:49:03.780403 WARN RESTY Using sensitive credentials in HTTP mode is not secure. Use HTTPS
2026-09-10T15:26:46.1271338Z === RUN   TestResourceCommands/user_update
2026-09-10T15:26:46.1272166Z 2026/09/09 15:49:03.781254 WARN RESTY Using sensitive credentials in HTTP mode is not secure. Use HTTPS
2026-09-10T15:26:46.1272998Z --- PASS: TestResourceCommands (0.04s)
2026-09-10T15:26:46.1273677Z     --- PASS: TestResourceCommands/namespace_list (0.00s)
2026-09-10T15:26:46.1274426Z     --- PASS: TestResourceCommands/namespace_get (0.00s)
2026-09-10T15:26:46.1275526Z     --- PASS: TestResourceCommands/namespace_create (0.00s)
2026-09-10T15:26:46.1276295Z     --- PASS: TestResourceCommands/namespace_update (0.00s)
2026-09-10T15:26:46.1277417Z     --- PASS: TestResourceCommands/namespace_delete (0.00s)
2026-09-10T15:26:46.1278095Z     --- PASS: TestResourceCommands/repository_list (0.00s)
2026-09-10T15:26:46.1278754Z     --- PASS: TestResourceCommands/repository_get (0.00s)
2026-09-10T15:26:46.1279503Z     --- PASS: TestResourceCommands/repository_create (0.00s)
2026-09-10T15:26:46.1280492Z     --- PASS: TestResourceCommands/repository_update (0.00s)
2026-09-10T15:26:46.1281413Z     --- PASS: TestResourceCommands/repository_delete (0.00s)
2026-09-10T15:26:46.1282046Z     --- PASS: TestResourceCommands/tag_list (0.00s)
2026-09-10T15:26:46.1282630Z     --- PASS: TestResourceCommands/tag_get (0.00s)
2026-09-10T15:26:46.1283225Z     --- PASS: TestResourceCommands/tag_delete (0.00s)
2026-09-10T15:26:46.1283839Z     --- PASS: TestResourceCommands/artifact_list (0.00s)
2026-09-10T15:26:46.1284484Z     --- PASS: TestResourceCommands/artifact_get (0.00s)
2026-09-10T15:26:46.1285116Z     --- PASS: TestResourceCommands/artifact_delete (0.00s)
2026-09-10T15:26:46.1285798Z     --- PASS: TestResourceCommands/member_list (0.00s)
2026-09-10T15:26:46.1286636Z     --- PASS: TestResourceCommands/member_add (0.00s)
2026-09-10T15:26:46.1287749Z     --- PASS: TestResourceCommands/member_update (0.00s)
2026-09-10T15:26:46.1288403Z     --- PASS: TestResourceCommands/member_delete (0.00s)
2026-09-10T15:26:46.1289208Z     --- PASS: TestResourceCommands/user_list (0.01s)
2026-09-10T15:26:46.1289899Z     --- PASS: TestResourceCommands/user_create (0.00s)
2026-09-10T15:26:46.1291146Z     --- PASS: TestResourceCommands/user_update (0.00s)
2026-09-10T15:26:46.1291696Z === RUN   TestResourceCommandsValidateInput
2026-09-10T15:26:46.1292291Z Error: strconv.ParseInt: parsing "not-number": invalid syntax
2026-09-10T15:26:46.1292803Z Usage:
2026-09-10T15:26:46.1293164Z   add <namespace_id> <user_id> [flags]
2026-09-10T15:26:46.1293467Z 
2026-09-10T15:26:46.1293603Z Flags:
2026-09-10T15:26:46.1293959Z   -h, --help          help for add
2026-09-10T15:26:46.1294616Z       --role string   member role (default "NamespaceReader")
2026-09-10T15:26:46.1295008Z 
2026-09-10T15:26:46.1295195Z Error: bad is not a valid NamespaceRole
2026-09-10T15:26:46.1295609Z Usage:
2026-09-10T15:26:46.1295974Z   update <namespace_id> <user_id> [flags]
2026-09-10T15:26:46.1296257Z 
2026-09-10T15:26:46.1296394Z Flags:
2026-09-10T15:26:46.1296758Z   -h, --help          help for update
2026-09-10T15:26:46.1297648Z       --role string   member role (default "NamespaceReader")
2026-09-10T15:26:46.1298041Z 
2026-09-10T15:26:46.1298210Z Error: bad is not a valid UserRole
2026-09-10T15:26:46.1298600Z Usage:
2026-09-10T15:26:46.1298911Z   create [flags]
2026-09-10T15:26:46.1299105Z 
2026-09-10T15:26:46.1299222Z Flags:
2026-09-10T15:26:46.1299645Z       --email string          new user email
2026-09-10T15:26:46.1300170Z   -h, --help                  help for create
2026-09-10T15:26:46.1300802Z       --namespace-limit int   namespace limit
2026-09-10T15:26:46.1301425Z       --password string       new user password
2026-09-10T15:26:46.1302074Z       --role string           user role (default "User")
2026-09-10T15:26:46.1302639Z       --username string       new username
2026-09-10T15:26:46.1302924Z 
2026-09-10T15:26:46.1303099Z Error: bad is not a valid UserRole
2026-09-10T15:26:46.1303505Z Usage:
2026-09-10T15:26:46.1303859Z   update <user_id> [flags]
2026-09-10T15:26:46.1304111Z 
2026-09-10T15:26:46.1304250Z Flags:
2026-09-10T15:26:46.1304648Z       --email string          email
2026-09-10T15:26:46.1305110Z   -h, --help                  help for update
2026-09-10T15:26:46.1305692Z       --namespace-limit int   namespace limit
2026-09-10T15:26:46.1306227Z       --password string       password
2026-09-10T15:26:46.1306726Z       --role string           user role
2026-09-10T15:26:46.1309147Z       --status string         user status
2026-09-10T15:26:46.1309941Z       --username string       username
2026-09-10T15:26:46.1310233Z 
2026-09-10T15:26:46.1310421Z Error: bad is not a valid Visibility
2026-09-10T15:26:46.1310820Z Usage:
2026-09-10T15:26:46.1311162Z   create <name> [flags]
2026-09-10T15:26:46.1311389Z 
2026-09-10T15:26:46.1346264Z Flags:
2026-09-10T15:26:46.1347239Z       --description string     namespace description
2026-09-10T15:26:46.1347918Z   -h, --help                   help for create
2026-09-10T15:26:46.1348660Z       --repository-limit int   namespace repository limit
2026-09-10T15:26:46.1349418Z       --size-limit int         namespace size limit
2026-09-10T15:26:46.1350101Z       --tag-limit int          namespace tag limit
2026-09-10T15:26:46.1350796Z       --visibility string      namespace visibility
2026-09-10T15:26:46.1351153Z 
2026-09-10T15:26:46.1351460Z --- PASS: TestResourceCommandsValidateInput (0.00s)
2026-09-10T15:26:46.1351975Z PASS
2026-09-10T15:26:46.1352341Z coverage: 89.4% of statements
2026-09-10T15:26:46.1353008Z ok  	github.com/go-sigma/sigma/cmd/cli	(cached)	coverage: 89.4% of statements
2026-09-10T15:26:46.2596749Z 	github.com/go-sigma/sigma/cmd/distribution		coverage: 0.0% of statements
2026-09-10T15:26:46.2816479Z 	github.com/go-sigma/sigma/cmd/server		coverage: 0.0% of statements
2026-09-10T15:26:46.3999746Z 	github.com/go-sigma/sigma/cmd/tools		coverage: 0.0% of statements
2026-09-10T15:26:46.5010158Z 	github.com/go-sigma/sigma/cmd/worker		coverage: 0.0% of statements
2026-09-10T15:26:46.5107543Z 	github.com/go-sigma/sigma/pkg/app		coverage: 0.0% of statements
2026-09-10T15:26:59.4747738Z === RUN   TestInitialize
2026-09-10T15:26:59.4798109Z === RUN   TestInitialize/test-1
2026-09-10T15:26:59.4799661Z === RUN   TestInitialize/test-2
2026-09-10T15:26:59.4911709Z --- PASS: TestInitialize (0.00s)
2026-09-10T15:26:59.4963886Z     --- PASS: TestInitialize/test-1 (0.00s)
2026-09-10T15:26:59.4985356Z     --- PASS: TestInitialize/test-2 (0.00s)
2026-09-10T15:26:59.4986413Z === RUN   TestSigning
